PAI1_HUMAN	354	0	354	0	
PA_I34A1	323	0	323	0	
PARE_ECOLX	73	999	73	999	
PHOT_CHLRE	613	0	613	0	
PIN1_HUMAN	201	0	201	0	
PITX2_HUMAN	340	0	340	0	
PKN1_HUMAN	300	0	300	0	
plots	300	0	300	0	
POLG_CXB3N	774	0	774	0	
POLG_DEN26	759	0	759	0	
POLG_HCVJF	32	155	32	155	
POLG_PESV	4	0	4	0	
POLG_PESV	4	0	4	0	
PPARG_HUMAN	999	0	999	0	
PPM1D_HUMAN	153	999	153	999	
PR40A_HUMAN	17	999	17	999	
PRKN_HUMAN	789	0	789	0	
PSAE_PICP2	288	0	288	0	
PTEN_HUMAN	514	0	514	0	
Q2N0S5_9HIV1	745	0	745	0	
Q53Z42_HUMAN	999	0	999	0	
Q59976_STRSQ	859	0	859	0	
Q6WV12_9MAXI	801	0	801	0	
Q837P4_ENTFA	629	0	629	0	
Q837P5_ENTFA	601	0	601	0	
Q8WTC7_9CNID	789	0	789	0	
R1AB_SARS2	602	0	602	0	
RAD_ANTMA	143	999	143	999	
RAF1_HUMAN	999	0	999	0	
RASH_HUMAN	999	0	999	0	
RASK_HUMAN	999	0	999	0	
RBP1_HUMAN	158	999	158	999	
RCD1_ARATH	39	999	39	999	
RCRO_LAMBD	321	0	321	0	
RD23A_HUMAN	114	999	114	999	
RDRP_I33A0	405	0	405	0	
REV_HV1H2	42	260	42	260	
RFAH_ECOLI	701	0	701	0	
RL20_AQUAE	171	999	171	999	
RL40A_YEAST	976	0	976	0	
RNC_ECOLI	209	0	209	0	
RPC1_BP434	332	0	332	0	
RPC1_LAMBD	431	0	431	0	
RS15_GEOSE	335	0	335	0	
S22A1_HUMAN	236	0	236	0	
SAV1_MOUSE	252	0	252	0	
SBI_STAAM	39	420	39	420	
SC6A4_HUMAN	195	999	195	999	
SCIN_STAAR	81	999	81	999	
SCN5A_HUMAN	223	0	223	0	
SDA_BACSU	14	501	14	501	
SERC_HUMAN	650	0	650	0	
SHOC2_HUMAN	538	0	538	0	
SOX2_MOUSE	81	999	81	999	
SOX30_HUMAN	99	999	99	999	
SPA_STAAU	216	0	216	0	
SPG1_STRSG	157	315	157	315	
SPG2_STRSG	523	0	523	0	
SPIKE_SARS2	998	0	998	0	
SPTN1_CHICK	463	0	463	0	
SQSTM_MOUSE	51	469	51	469	
SR43C_ARATH	268	0	268	0	
SRBS1_HUMAN	788	0	788	0	
SRC_HUMAN	999	0	999	0	
SUMO1_HUMAN	956	0	956	0	
SYUA_HUMAN	14	0	14	0	
SYUA_HUMAN	14	0	14	0	
TADBP_HUMAN	718	0	718	0	
TAT_HV1BR	1	0	1	0	
TAT_HV1BR	1	0	1	0	
TCRG1_MOUSE	454	0	454	0	
THO1_YEAST	60	999	60	999	
TNKS2_HUMAN	153	999	153	999	
TPK1_HUMAN	437	0	437	0	
TPMT_HUMAN	899	0	899	0	
TPOR_HUMAN	582	0	582	0	
TRPC_SACS2	919	0	919	0	
TRPC_THEMA	942	0	942	0	
UBC9_HUMAN	278	0	278	0	
UBE4B_HUMAN	179	999	179	999	
UBE4B_MOUSE	57	999	57	999	
UBR5_HUMAN	22	999	22	999	
VG08_BPP22	137	998	137	998	
VILI_CHICK	45	999	45	999	
VKOR1_HUMAN	36	999	36	999	
VRPI_BPT7	149	999	149	999	
YAIA_ECOLI	155	999	155	999	
YAP1_HUMAN	115	233	115	233	
YNZC_BACSU	34	999	34	999	
